STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,wrkstat,Workstation,severity,Severity (days lost),nace_r2,Statistical classification of economic activities in the European Community (NACE Rev. 2),sex,Sex,age,Age class,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,NL,Netherlands,2023,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,PL,Poland,2014,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,PL,Poland,2015,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,PL,Poland,2016,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,PL,Poland,2017,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,PL,Poland,2018,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,PL,Poland,2019,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,PL,Poland,2020,,0,,b,break in time series,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,PL,Poland,2021,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,PL,Poland,2022,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,PL,Poland,2023,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,RO,Romania,2014,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,RO,Romania,2015,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,RO,Romania,2016,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,RO,Romania,2017,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,RO,Romania,2018,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,RO,Romania,2019,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,RO,Romania,2020,,0,,b,break in time series,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,RO,Romania,2021,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,RO,Romania,2022,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_1,Usual workstation or within the usual local unit of work,FAT,Fatal,H,Transportation and storage,UNK,Unknown,Y_LT25,Less than 25 years,NR,Number,RO,Romania,2023,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,BE,Belgium,2014,,1,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,BE,Belgium,2015,,6,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,BE,Belgium,2016,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,BE,Belgium,2017,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,BE,Belgium,2018,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,BE,Belgium,2019,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,BE,Belgium,2020,,0,,b,break in time series,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,BE,Belgium,2021,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,BE,Belgium,2022,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,BE,Belgium,2023,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,CZ,Czechia,2014,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,CZ,Czechia,2015,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,CZ,Czechia,2016,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,CZ,Czechia,2017,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,CZ,Czechia,2018,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,CZ,Czechia,2019,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,CZ,Czechia,2020,,0,,b,break in time series,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,CZ,Czechia,2021,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,CZ,Czechia,2022,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,CZ,Czechia,2023,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,DE,Germany,2014,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,DE,Germany,2015,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,DE,Germany,2016,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,DE,Germany,2017,,0,,b,break in time series,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,DE,Germany,2018,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,DE,Germany,2019,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,DE,Germany,2020,,10,,b,break in time series,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,DE,Germany,2021,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,DE,Germany,2022,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,DE,Germany,2023,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,ES,Spain,2014,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,ES,Spain,2015,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,ES,Spain,2016,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,ES,Spain,2017,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,ES,Spain,2018,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,ES,Spain,2019,,0,,b,break in time series,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,ES,Spain,2020,,0,,b,break in time series,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,ES,Spain,2021,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,ES,Spain,2022,,0,,,,,
dataflow,ESTAT:HSW_PH3_01(1.0),"Accidents at work by sex, age, severity, NACE Rev. 2 activity and workstation",A,Annual,WST_2,Occasional or mobile workstation or in a journey on behalf of the employer,D_GE4,4 days or over,H,Transportation and storage,F,Females,UNK,Unknown,NR,Number,ES,Spain,2023,,0,,,,,
